   62.500000000000000        93.974848571419713        31.250000000000000        0.0000000000000000     
   70.211559681734087        78.125000000000000        30.998868507146835        0.0000000000000000     
   62.500000000000000        62.500000000000000        31.250000000000000        0.0000000000000000     
   70.431262272968894        47.298237245762721        31.250000000000000        0.0000000000000000     
   62.441250560199840        31.597937355097386        31.250000000000000        0.0000000000000000     
   70.312500000000000        15.745828174473719        31.250000000000000        0.0000000000000000     
   62.917152052093300        0.0000000000000000        31.250000000000000        0.0000000000000000     
   54.687500000000000        108.85506999194621        31.250000000000000        0.0000000000000000     
   47.335916708316660        93.810410155076539        31.247535572387278        0.0000000000000000     
   54.967858629161491        78.325627799052739        31.250000000000000        0.0000000000000000     
   47.044988683518021        62.500000000000000        30.616928173555060        0.0000000000000000     
   54.687500000000000        46.875000000000000        31.106629837304354        0.0000000000000000     
   46.949203323712574        30.746635434404013        31.250000000000000        0.0000000000000000     
   55.025072481669490        15.140275599621237        31.250000000000000        0.0000000000000000     
   46.607468197820708        124.79350698795170        31.250000000000000        0.0000000000000000     
   38.800126111041756        109.37500000000000        31.736971397791059        0.0000000000000000     
   31.250000000000000        93.750000000000000        31.445716346474367        0.0000000000000000     
   39.062500000000000        78.062509195599702        31.250000000000000        0.0000000000000000     
   31.640641043707731        62.491579644847661        31.250000000000000        0.0000000000000000     
   38.841928897192702        46.875000000000000        31.238710711896420        0.0000000000000000     
   31.250000000000000        31.250000000000000        30.955980231426658        0.0000000000000000     
   39.192067421786490        15.625000000000000        31.250000000000000        0.0000000000000000     
   31.250000000000000        124.48208986171522        31.544385814107955        0.0000000000000000     
   23.046023919386791        109.37500000000000        31.250000000000000        0.0000000000000000     
   15.464551272196696        93.618547549238428        30.957753454754130        0.0000000000000000     
   23.437500000000000        78.064229326555505        31.250000000000000        0.0000000000000000     
   15.625000000000000        63.291562625486392        31.416012000758201        0.0000000000000000     
   22.928926571924237        46.282057174108928        30.751731807272883        0.0000000000000000     
   15.625000000000000        31.250000000000000        30.767099140491339        0.0000000000000000     
   23.437500000000000        15.625000000000000        31.380216093361383        0.0000000000000000     
   15.625000000000000        124.89233879097738        31.533302354393527        0.0000000000000000     
   7.8125000000000000        109.32344940481708        31.647728975769134        0.0000000000000000     
   0.0000000000000000        93.750000000000000        31.215260665724053        0.0000000000000000     
   7.7606175647117199        77.832247287547219        31.250000000000000        0.0000000000000000     
   0.0000000000000000        62.310944939032197        31.250000000000000        0.0000000000000000     
   8.3208738001994789        46.875000000000000        31.250000000000000        0.0000000000000000     
   0.0000000000000000        31.075630466453731        31.250000000000000        0.0000000000000000     
   6.8925377144478261        15.584835271304474        31.250000000000000        0.0000000000000000     
   124.88613455067389       0.25955727891996500        31.250000000000000        0.0000000000000000     
   122.30547139374539        109.11462135394103        15.862581981532276        0.0000000000000000     
   114.37178811156191        93.931340349884692        15.622741683805359        0.0000000000000000     
   122.13838167958893        77.977037621801713        15.134797203773633        0.0000000000000000     
   114.88036029478536        62.582701887190339        15.580389760620893        0.0000000000000000     
   122.44295232999139        46.598403331311417        15.567108915140851        0.0000000000000000     
   114.37500000000000        31.585841896943748        15.798639904800803        0.0000000000000000     
   122.18750000000000        15.625000000000000        15.433345629833639        0.0000000000000000     
   114.37500000000000       -8.7306771037680920E-017   15.521020754287019        0.0000000000000000     
   106.56250000000000        109.37500000000000        15.625000000000000        0.0000000000000000     
   98.750000000000000        93.987626094790173        15.625000000000000        0.0000000000000000     
   105.88165955706501        78.125000000000000        15.872727894503623        0.0000000000000000     
   98.689959662873292        62.919015907123686        15.625000000000000        0.0000000000000000     
   106.56250000000000        46.919281719764697        15.625000000000000        0.0000000000000000     
   99.313477408140898        30.720296499365936        15.172639467194672        0.0000000000000000     
   106.48994705276564        15.798218207480385        15.625000000000000        0.0000000000000000     
   98.700261451024559        124.63043752303346        15.625000000000000        0.0000000000000000     
   90.937500000000000        109.37500000000000        15.625000000000000        0.0000000000000000     
   82.924152853107074        93.906381137017163        15.797397274384275        0.0000000000000000     
   90.678602445311839        78.125000000000000        15.778696145489814        0.0000000000000000     
   83.125000000000000        62.033024758333347        15.625000000000000        0.0000000000000000     
   90.635233752150100        46.869729989022019        15.625000000000000        0.0000000000000000     
   83.394693555915723        31.250000000000000        15.550948190083727        0.0000000000000000     
   91.125818234961486        15.625000000000000        15.431296696374194        0.0000000000000000     
   83.125000000000000       0.29668695484288038        15.597569182515144        0.0000000000000000     
   76.655258339364067        109.37500000000000        15.625000000000000        0.0000000000000000     
   67.500000000000000        93.458402135409415        15.561477430537343        0.0000000000000000     
   75.326899073924864        78.125000000000000        15.625000000000000        0.0000000000000000     
   67.372925266949466        62.538617855869234        15.625000000000000        0.0000000000000000     
   75.312500000000000        46.875000000000000        15.446740378811956        0.0000000000000000     
   67.500000000000000        31.250000000000000        15.479681735904887        0.0000000000000000     
   75.098457804089406        15.625000000000000        15.625000000000000        0.0000000000000000     
   67.426550607103849       0.14643423710949721        15.519644922716543        0.0000000000000000     
   59.687500000000000        109.41799660036340        15.625000000000000        0.0000000000000000     
   51.780613344861194        93.758505026483903        15.350577810592949        0.0000000000000000     
   59.687500000000000        78.125000000000000        15.743389284983277        0.0000000000000000     
   52.010245800483972        62.665722402371472        15.688070067949592        0.0000000000000000     
   59.687500000000000        46.960698430845511        15.625000000000000        0.0000000000000000     
   51.875000000000000        31.250000000000000        15.625000000000000        0.0000000000000000     
   59.687500000000000        15.115836259908974        15.811241548042744        0.0000000000000000     
   51.875000000000000        124.85685243103653        15.625000000000002        0.0000000000000000     
   44.482346263155335        109.06311419280246        15.424617087887601        0.0000000000000000     
   36.250000000000000        93.607128242449832        15.700066953804344        0.0000000000000000     
   44.062500000000000        78.125000000000000        15.625000000000000        0.0000000000000000     
   36.549283850193021        62.500000000000000        15.625000000000000        0.0000000000000000     
   44.062500000000000        46.505989709263666        15.625000000000000        0.0000000000000000     
   36.231692541576919        31.250000000000000        15.625000000000000        0.0000000000000000     
   44.062500000000000        15.881709392927586        15.189256079075859        0.0000000000000000     
   36.225351448962464        124.40556482905521        16.055841017607598        0.0000000000000000     
   28.437500000000000        109.37500000000000        15.625000000000000        0.0000000000000000     
   20.388851174293084        93.750000000000000        15.791980534978212        0.0000000000000000     
   28.437500000000000        78.385735911270601        15.625000000000000        0.0000000000000000     
   20.766278247395530        62.293084571883078        15.976289498899133        0.0000000000000000     
   28.437500000000000        46.875000000000000        15.562951005436480        0.0000000000000000     
   20.553405392076819        31.250000000000000        15.923960063839331        0.0000000000000000     
   28.191285051591692        15.625000000000000        15.509927263949066        0.0000000000000000     
   20.649431723356248        123.82510423166678        15.597026455402375        0.0000000000000000     
   12.876756500499322        109.80076333205216        15.625000000000000        0.0000000000000000     
   5.5118220066186048        93.636977175995710        15.702003478398547        0.0000000000000000     
   12.584626962151379        78.125000000000000        15.582249270053580        0.0000000000000000     
   4.8208908718079329        62.891038573067640        16.112907747179271        0.0000000000000000     
   13.277446092851459        46.875000000000000        15.625000000000000        0.0000000000000000     
   5.0000000000000000        31.348472822736952        15.748232837021352        0.0000000000000000     
   12.717414182517679        15.625000000000000        15.625000000000000        0.0000000000000000     
   5.1065103425644303        124.97243543318473        15.787089973594993        0.0000000000000000     
   116.68444047560916        109.20516273081302       0.16855424302630126        0.0000000000000000     
   109.37500000000000        93.622392770787698        124.48774797366931        0.0000000000000000     
   117.29263151949272        78.091290275799096        0.0000000000000000        0.0000000000000000     
   109.38010974396020        62.500000000000000       0.26092331861145796        0.0000000000000000     
   117.07638103561476        46.875000000000000        124.98448966089636        0.0000000000000000     
   109.29932114393451        31.086949463794006        0.0000000000000000        0.0000000000000000     
   117.67386399186216        15.625000000000000        0.0000000000000000        0.0000000000000000     
   109.85281461910344        124.43146228101105       0.23206553296186028        0.0000000000000000     
   101.15743099860846        109.57936443458311        124.80517634088173        0.0000000000000000     
   93.750000000000000        93.279376678168774       0.11577351386658846        0.0000000000000000     
   101.47540688458832        78.599098551226774       0.17049224772490559        0.0000000000000000     
   93.750000000000000        62.500000000000000        124.77884939657524        0.0000000000000000     
   101.34013067455962        46.875000000000000        124.80150457052514        0.0000000000000000     
   93.750000000000000        31.250000000000000        0.0000000000000000        0.0000000000000000     
   101.20721777873112        15.625000000000000        0.0000000000000000        0.0000000000000000     
   93.912956997239959        2.4472914962098000E-002  0.50833298787474623        0.0000000000000000     
   85.942567228293044        109.44870909163728       0.36785622085444625        0.0000000000000000     
   78.189530899561944        93.620774326985696        0.0000000000000000        0.0000000000000000     
   85.937500000000000        78.268852739594891        124.94474318344146        0.0000000000000000     
   77.981574056297532        62.255122060142455        0.0000000000000000        0.0000000000000000     
   85.937500000000000        46.825382882589473        124.38318529846148        0.0000000000000000     
   78.025180530920622        31.524436953291296        0.0000000000000000        0.0000000000000000     
   85.764476866647598        15.625000000000000        124.84485124791972        0.0000000000000000     
   78.125000000000000        0.0000000000000000       0.29416045406833291        0.0000000000000000     
   70.191029359633106        109.36134858806618        124.89343559723348        0.0000000000000000     
   62.500000000000000        93.830966440122566        124.99459397587924        0.0000000000000000     
   70.610871326085174        77.986200713319704       0.21162795871496201        0.0000000000000000     
   62.500000000000000        62.500000000000000        9.0924419509246943E-002   0.0000000000000000     
   70.524024676345292        46.875000000000000       0.18562028794549404        0.0000000000000000     
   62.597840279061344        31.012838249513880       0.23691790611483154        0.0000000000000000     
   70.312500000000000        15.625000000000000        124.94998311540112        0.0000000000000000     
   62.500000000000000       0.10947222453542053        0.0000000000000000        0.0000000000000000     
   54.508149634627628        108.84850334315561        0.0000000000000000        0.0000000000000000     
   46.923815357778224        93.750000000000000       0.21695734849199652        0.0000000000000000     
   54.687500000000000        78.069882082473484       0.59715389991179102        0.0000000000000000     
   46.875000000000000        62.500000000000000       0.37750053713097886        0.0000000000000000     
   54.878713924624023        46.875000000000000        0.0000000000000000        0.0000000000000000     
   46.954319704324007        30.972878162469716        0.0000000000000000        0.0000000000000000     
   54.610276258876546        15.904855622630565        4.8590444773435146E-002   0.0000000000000000     
   46.837187259877105        1.2036924669300992E-016   0.0000000000000000        0.0000000000000000     
   39.118588844221087        109.37500000000000        1.5960417129099368E-002   0.0000000000000000     
   31.195182331744583        93.828266590554279        2.5885387379785491E-016   0.0000000000000000     
   39.062500000000000        78.125000000000000        0.0000000000000000        0.0000000000000000     
   31.163998880330475        62.733354118280111        0.0000000000000000        0.0000000000000000     
   39.062500000000000        46.702062047319487        0.0000000000000000        0.0000000000000000     
   31.250000000000000        31.250000000000000        0.0000000000000000        0.0000000000000000     
   39.248601426789534        15.532400196744129        0.0000000000000000        0.0000000000000000     
   31.196493569435553        0.0000000000000000       0.32937272675335405        0.0000000000000000     
   23.548481572698805        108.85014376528562        124.44328198237343        0.0000000000000000     
   15.747334130620585        93.750000000000000        6.2676668799695242E-016   0.0000000000000000     
   23.181579994456843        78.125000000000000        0.0000000000000000        0.0000000000000000     
   15.279368820646777        62.500000000000000        0.0000000000000000        0.0000000000000000     
   23.437500000000000        46.875000000000000        0.0000000000000000        0.0000000000000000     
   15.625000000000000        31.045951273292303       0.26117026121355591        0.0000000000000000     
   22.546830949746074        15.625000000000000       0.11186604886315762        0.0000000000000000     
   15.300712852878496        0.0000000000000000        124.68602044689469        0.0000000000000000     
   8.1484062442556020        109.37500000000000        3.7681843406856073E-017   0.0000000000000000     
   0.0000000000000000        94.039677616534760       0.51017171242274340        0.0000000000000000     
   8.1150161026045691        78.125000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        62.702349294163284        0.0000000000000000        0.0000000000000000     
   7.9689814765006304        46.385104607138786        2.4334019556798364E-016   0.0000000000000000     
   0.0000000000000000        31.250000000000000        124.61356680300088        0.0000000000000000     
   7.7369481092318892        15.180603899620474        0.0000000000000000        0.0000000000000000     
   124.88104847539216       0.20688708820380269        124.98585355496034        0.0000000000000000     
