   62.500000000000000        93.750000000000000        31.250000000000000        0.0000000000000000     
   70.188789065787574        78.125000000000000        31.250000000000000        0.0000000000000000     
   62.500000000000000        62.500000000000000        31.250000000000000        0.0000000000000000     
   70.431262272968894        47.180475196475165        31.250000000000000        0.0000000000000000     
   62.441250560199840        31.423968677548693        31.250000000000000        0.0000000000000000     
   70.312500000000000        15.625000000000000        31.250000000000000        0.0000000000000000     
   62.708576026046650        0.0000000000000000        31.250000000000000        0.0000000000000000     
   54.687500000000000        109.11503499597310        31.250000000000000        0.0000000000000000     
   47.105458354158330        93.780205077538270        31.248767786193639        0.0000000000000000     
   54.967858629161491        78.325627799052739        31.250000000000000        0.0000000000000000     
   46.875000000000000        62.500000000000000        31.096255833609028        0.0000000000000000     
   54.687500000000000        46.875000000000000        31.106629837304354        0.0000000000000000     
   46.875000000000000        30.998317717202006        31.250000000000000        0.0000000000000000     
   54.912566113658251        15.382637799810619        31.250000000000000        0.0000000000000000     
   46.875000000000000        124.89675349397585        31.250000000000000        0.0000000000000000     
   38.800126111041756        109.37500000000000        31.493485698895530        0.0000000000000000     
   31.250000000000000        93.750000000000000        31.205399218201638        0.0000000000000000     
   39.062500000000000        78.125000000000000        31.250000000000000        0.0000000000000000     
   31.362821638491006        62.500000000000000        31.250000000000000        0.0000000000000000     
   38.841928897192702        46.875000000000000        31.238710711896420        0.0000000000000000     
   31.250000000000000        31.250000000000000        31.102990115713329        0.0000000000000000     
   39.062500000000000        15.625000000000000        31.250000000000000        0.0000000000000000     
   31.250000000000000        124.61911806035788        31.397192907053977        0.0000000000000000     
   23.244645948987454        109.37500000000000        31.250000000000000        0.0000000000000000     
   15.464551272196696        93.757589849503717        30.963398255826906        0.0000000000000000     
   23.437500000000000        78.125000000000000        31.250000000000000        0.0000000000000000     
   15.625000000000000        62.895781312743196        31.333006000379100        0.0000000000000000     
   23.183213285962118        46.578528587054464        30.888291294360535        0.0000000000000000     
   15.625000000000000        31.250000000000000        31.008549570245670        0.0000000000000000     
   23.437500000000000        15.625000000000000        31.315108046680692        0.0000000000000000     
   15.625000000000000        124.89233879097738        31.513117474690080        0.0000000000000000     
   7.8125000000000000        109.37500000000000        31.448864487884567        0.0000000000000000     
   0.0000000000000000        93.750000000000000        31.250000000000000        0.0000000000000000     
   7.7606175647117199        77.832247287547219        31.250000000000000        0.0000000000000000     
   0.0000000000000000        62.405472469516098        31.250000000000000        0.0000000000000000     
   8.0666869000997394        46.875000000000000        31.250000000000000        0.0000000000000000     
   0.0000000000000000        31.075630466453731        31.250000000000000        0.0000000000000000     
   7.4030075901653616        15.584835271304474        31.250000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        31.250000000000000        0.0000000000000000     
   122.24648569687270        109.11462135394103        15.625000000000000        0.0000000000000000     
   114.37178811156191        93.931340349884692        15.624999999999996        0.0000000000000000     
   122.13838167958893        78.125000000000000        15.440350012341515        0.0000000000000000     
   114.62768014739268        62.500000000000000        15.602694880310446        0.0000000000000000     
   122.55593057973310        46.641548617137595        15.597560862917453        0.0000000000000000     
   114.37500000000000        31.491938666254281        15.798639904800803        0.0000000000000000     
   122.18750000000000        15.625000000000000        15.433345629833639        0.0000000000000000     
   114.37500000000000        0.0000000000000000        15.521020754287019        0.0000000000000000     
   106.56250000000000        109.37500000000000        15.625000000000000        0.0000000000000000     
   98.750000000000000        93.987626094790173        15.625000000000000        0.0000000000000000     
   106.36739306370728        78.125000000000000        15.872727894503623        0.0000000000000000     
   98.719979831436646        62.792260987684131        15.625000000000000        0.0000000000000000     
   106.56250000000000        46.875000000000000        15.625000000000000        0.0000000000000000     
   99.031738704070449        31.008705248450859        15.220336954575032        0.0000000000000000     
   106.41966010290199        15.798218207480385        15.625000000000000        0.0000000000000000     
   98.750000000000000        124.81521876151673        15.625000000000000        0.0000000000000000     
   90.937500000000000        109.37500000000000        15.625000000000000        0.0000000000000000     
   82.924152853107074        93.906381137017163        15.802953206328676        0.0000000000000000     
   90.678602445311839        78.125000000000000        15.784135271143169        0.0000000000000000     
   83.125000000000000        62.130210729269315        15.625000000000000        0.0000000000000000     
   90.786366876075050        46.689133253926414        15.625000000000000        0.0000000000000000     
   83.125000000000000        31.250000000000000        15.550948190083727        0.0000000000000000     
   91.031659117480743        15.625000000000000        15.431296696374194        0.0000000000000000     
   83.125000000000000       0.29668695484288038        15.611284591257572        0.0000000000000000     
   75.850500742113212        109.37500000000000        15.625000000000000        0.0000000000000000     
   67.500000000000000        93.750000000000000        15.561477430537343        0.0000000000000000     
   75.319699536962432        78.125000000000000        15.625000000000000        0.0000000000000000     
   67.491202474432072        62.519308927934617        15.625000000000000        0.0000000000000000     
   75.312500000000000        46.875000000000000        15.535870189405978        0.0000000000000000     
   67.500000000000000        31.250000000000000        15.625000000000000        0.0000000000000000     
   75.312500000000000        15.625000000000000        15.625000000000000        0.0000000000000000     
   67.500000000000000        0.0000000000000000        15.519644922716543        0.0000000000000000     
   59.687500000000000        109.27087826947681        15.625000000000000        0.0000000000000000     
   51.875000000000000        93.750000000000000        15.350577810592949        0.0000000000000000     
   59.687500000000000        78.125000000000000        15.684194642491638        0.0000000000000000     
   51.875000000000000        62.604213924193758        15.625000000000000        0.0000000000000000     
   59.687500000000000        46.875000000000000        15.625000000000000        0.0000000000000000     
   51.875000000000000        31.250000000000000        15.625000000000000        0.0000000000000000     
   59.687500000000000        15.370418129954487        15.718120774021372        0.0000000000000000     
   51.875000000000000        0.0000000000000000        15.625000000000002        0.0000000000000000     
   44.272423131577668        109.21905709640123        15.625000000000000        0.0000000000000000     
   36.250000000000000        93.750000000000000        15.625000000000000        0.0000000000000000     
   44.062500000000000        78.125000000000000        15.625000000000000        0.0000000000000000     
   36.250000000000000        62.500000000000000        15.625000000000000        0.0000000000000000     
   44.062500000000000        46.696477818489072        15.625000000000000        0.0000000000000000     
   36.240846270788460        31.250000000000000        15.625000000000000        0.0000000000000000     
   44.062500000000000        15.881709392927586        15.343434379994870        0.0000000000000000     
   36.250000000000000        124.70278241452760        15.715498753497377        0.0000000000000000     
   28.437500000000000        109.37500000000000        15.625000000000000        0.0000000000000000     
   20.343569402396678        93.750000000000000        15.625000000000000        0.0000000000000000     
   28.437500000000000        78.385735911270601        15.625000000000000        0.0000000000000000     
   20.625000000000000        62.500000000000000        15.831716164574027        0.0000000000000000     
   28.437500000000000        46.875000000000000        15.562951005436480        0.0000000000000000     
   20.589202696038409        31.250000000000000        15.923960063839331        0.0000000000000000     
   28.314392525795846        15.625000000000000        15.509927263949066        0.0000000000000000     
   20.649431723356248        124.51593232341111        15.625000000000000        0.0000000000000000     
   12.876756500499322        109.37500000000000        15.625000000000000        0.0000000000000000     
   5.2166550027672205        93.636977175995710        15.702003478398547        0.0000000000000000     
   12.591874063899741        78.125000000000000        15.582249270053580        0.0000000000000000     
   4.9104454359039664        62.683141503529626        15.868953873589636        0.0000000000000000     
   13.044973046425730        46.875000000000000        15.625000000000000        0.0000000000000000     
   5.0000000000000000        31.324778288044037        15.625000000000000        0.0000000000000000     
   12.764957091258839        15.625000000000000        15.625000000000000        0.0000000000000000     
   5.1065103425644338        0.0000000000000000        15.625000000000000        0.0000000000000000     
   116.93597023780458        109.29008136540651       0.16855424302630126        0.0000000000000000     
   109.37500000000000        93.520182749535891        124.74387398683466        0.0000000000000000     
   117.29263151949272        78.060966731375075        0.0000000000000000        0.0000000000000000     
   109.37500000000000        62.500000000000000       0.26092331861145796        0.0000000000000000     
   117.07638103561476        46.875000000000000        124.89609841024503        0.0000000000000000     
   109.29932114393451        31.086949463794006        0.0000000000000000        0.0000000000000000     
   117.67386399186216        15.625000000000000        0.0000000000000000        0.0000000000000000     
   109.63712102747522        124.71573114050553       0.23206553296186028        0.0000000000000000     
   101.15743099860846        109.40700636655092        124.61883448325096        0.0000000000000000     
   93.750000000000000        93.514688339084387       0.11577351386658846        0.0000000000000000     
   101.51895344229416        78.320105198444793        5.4783656727522608E-003   0.0000000000000000     
   93.750000000000000        62.500000000000000        0.0000000000000000        0.0000000000000000     
   101.56250000000000        46.875000000000000        124.90075228526257        0.0000000000000000     
   93.750000000000000        31.250000000000000        0.0000000000000000        0.0000000000000000     
   101.38485888936556        15.625000000000000        0.0000000000000000        0.0000000000000000     
   93.750000000000000        0.0000000000000000       0.31341044562868769        0.0000000000000000     
   85.937500000000000        109.37500000000000        0.0000000000000000        0.0000000000000000     
   78.125000000000000        93.620774326985696        0.0000000000000000        0.0000000000000000     
   85.937500000000000        78.238696920964870        124.97237159172073        0.0000000000000000     
   78.125000000000000        62.377561030071227        0.0000000000000000        0.0000000000000000     
   85.937500000000000        46.875000000000000        124.67053749733606        0.0000000000000000     
   78.125000000000000        31.250000000000000        0.0000000000000000        0.0000000000000000     
   85.937500000000000        15.625000000000000        0.0000000000000000        0.0000000000000000     
   78.125000000000000        0.0000000000000000       0.28344442374072970        0.0000000000000000     
   70.191029359633106        109.37500000000000        124.89343559723348        0.0000000000000000     
   62.500000000000000        93.907973694568497        124.99729698793962        0.0000000000000000     
   70.312500000000000        78.125000000000000       0.10581397935748101        0.0000000000000000     
   62.500000000000000        62.500000000000000        0.0000000000000000        0.0000000000000000     
   70.312500000000000        46.875000000000000       0.18562028794549404        0.0000000000000000     
   62.597840279061344        31.250000000000000       0.12468292680568993        0.0000000000000000     
   70.312500000000000        15.625000000000000       0.18599322605878113        0.0000000000000000     
   62.500000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   54.508149634627628        108.84850334315561        0.0000000000000000        0.0000000000000000     
   46.875000000000000        93.750000000000000        0.0000000000000000        0.0000000000000000     
   54.687500000000000        78.125000000000000       0.29857694995589551        0.0000000000000000     
   46.875000000000000        62.500000000000000       0.35278093465603605        0.0000000000000000     
   54.783106962312011        46.875000000000000        0.0000000000000000        0.0000000000000000     
   46.875000000000000        30.972878162469716        0.0000000000000000        0.0000000000000000     
   54.687500000000000        15.839154468988999        0.0000000000000000        0.0000000000000000     
   46.875000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   39.062500000000000        109.37500000000000        7.9802085645496838E-003   0.0000000000000000     
   31.195182331744583        93.902853216882804       -5.2653940229377813E-016   0.0000000000000000     
   39.062500000000000        78.125000000000000        0.0000000000000000        0.0000000000000000     
   31.206999440165237        62.500000000000000        0.0000000000000000        0.0000000000000000     
   39.062500000000000        46.875000000000000        0.0000000000000000        0.0000000000000000     
   31.250000000000000        31.250000000000000        0.0000000000000000        0.0000000000000000     
   39.062500000000000        15.516394229140133        0.0000000000000000        0.0000000000000000     
   31.078985887719320        0.0000000000000000       0.16468636337667703        0.0000000000000000     
   23.593395238649101        109.11257188264281        124.72164099118672        0.0000000000000000     
   15.532037586392835        93.750000000000000        0.0000000000000000        0.0000000000000000     
   23.181579994456843        78.125000000000000        0.0000000000000000        0.0000000000000000     
   15.625000000000000        62.500000000000000        0.0000000000000000        0.0000000000000000     
   23.437500000000000        46.875000000000000        0.0000000000000000        0.0000000000000000     
   15.625000000000000        31.250000000000000       0.26117026121355591        0.0000000000000000     
   23.139650551602244        15.625000000000000        0.0000000000000000        0.0000000000000000     
   15.300712852878496        0.0000000000000000        124.97005204712040        0.0000000000000000     
   7.7936843965202565        109.37500000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        94.039677616534760       0.22354099969379604        0.0000000000000000     
   7.9463344883173708        78.125000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        62.500000000000000        0.0000000000000000        0.0000000000000000     
   7.8125000000000000        46.630052303569393        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        31.250000000000000        124.80678340150044        0.0000000000000000     
   7.8125000000000000        15.416005575470626        0.0000000000000000        0.0000000000000000     
   124.94052423769608       -1.3657666196315537E-018   124.98585355496034        0.0000000000000000     
